

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 14 18:14:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186     001F                     _ADCON0	set	31
   187     000B                     _INTCONbits	set	11
   188     001E                     _ADRESH	set	30
   189     000C                     _PIR1bits	set	12
   190     0008                     _PORTDbits	set	8
   191     0007                     _PORTC	set	7
   192     009F                     _ADCON1	set	159
   193     0088                     _TRISD	set	136
   194     0087                     _TRISC	set	135
   195     008C                     _PIE1bits	set	140
   196     009E                     _ADRESL	set	158
   197                           
   198                           	psect	strings
   199     0800                     __pstrings:
   200     0800                     stringtab:
   201     0800                     __stringtab:
   202     0800                     stringcode:	
   203                           ;	String table - string pointers are 1 byte each
   204                           
   205     0800                     stringdir:
   206     0800  3008               	movlw	high stringdir
   207     0801  008A               	movwf	10
   208     0802  0804               	movf	4,w
   209     0803  0A84               	incf	4,f
   210     0804  0782               	addwf	2,f
   211     0805                     __stringbase:
   212     0805  3400               	retlw	0
   213     0806                     __end_of__stringtab:
   214     0806                     STR_1:
   215     0806  3453               	retlw	83	;'S'
   216     0807  3445               	retlw	69	;'E'
   217     0808  344E               	retlw	78	;'N'
   218     0809  3453               	retlw	83	;'S'
   219     080A  344F               	retlw	79	;'O'
   220     080B  3452               	retlw	82	;'R'
   221     080C  343A               	retlw	58	;':'
   222     080D  3400               	retlw	0
   223                           
   224                           	psect	cinit
   225     0011                     start_initialization:	
   226                           ; #config settings
   227                           
   228     0011                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231     0011  01F5               	clrf	__pbssCOMMON& (0+127)
   232     0012  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   233     0013  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   234     0014  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   235                           
   236                           ; Clear objects allocated to BANK0
   237     0015  1383               	bcf	3,7	;select IRP bank0
   238     0016  3048               	movlw	low __pbssBANK0
   239     0017  0084               	movwf	4
   240     0018  305A               	movlw	low (__pbssBANK0+18)
   241     0019  120A  158A  2655  120A  118A  	fcall	clear_ram0
   242     001E                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245     001E                     __end_of__initialization:
   246     001E  0183               	clrf	3
   247     001F  120A  118A  2D3A   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250     0075                     __pbssCOMMON:
   251     0075                     _d:
   252     0075                     	ds	2
   253     0077                     _a:
   254     0077                     	ds	2
   255                           
   256                           	psect	bssBANK0
   257     0048                     __pbssBANK0:
   258     0048                     _adc1:
   259     0048                     	ds	4
   260     004C                     _temperature:
   261     004C                     	ds	4
   262     0050                     _adc:
   263     0050                     	ds	2
   264     0052                     _f:
   265     0052                     	ds	2
   266     0054                     _e:
   267     0054                     	ds	2
   268     0056                     _c:
   269     0056                     	ds	2
   270     0058                     _b:
   271     0058                     	ds	2
   272                           
   273                           	psect	clrtext
   274     0E55                     clear_ram0:	
   275                           ;	Called with FSR containing the base address, and
   276                           ;	W with the last address+1
   277                           
   278     0E55  0064               	clrwdt	;clear the watchdog before getting into this loop
   279     0E56                     clrloop0:
   280     0E56  0180               	clrf	0	;clear RAM location pointed to by FSR
   281     0E57  0A84               	incf	4,f	;increment pointer
   282     0E58  0604               	xorwf	4,w	;XOR with final address
   283     0E59  1903               	btfsc	3,2	;have we reached the end yet?
   284     0E5A  3400               	retlw	0	;all done for this memory range, return
   285     0E5B  0604               	xorwf	4,w	;XOR again to restore value
   286     0E5C  2E56               	goto	clrloop0	;do the next byte
   287                           
   288                           	psect	cstackCOMMON
   289     0070                     __pcstackCOMMON:
   290     0070                     ?_lcd_command:
   291     0070                     ?_lcd_data:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_lcd_initialise:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_adc_conv:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_adc_conv:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308     0070                     	ds	5
   309     0075                     ??_lcd_initialise:
   310     0075                     ??_main:	
   311                           ; 1 bytes @ 0x5
   312                           
   313                           
   314                           	psect	cstackBANK0
   315     0020                     __pcstackBANK0:	
   316                           ; 1 bytes @ 0x5
   317                           
   318     0020                     ??_lcd_command:
   319     0020                     ??_lcd_data:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0020                     ?__Umul8_16:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0020                     ?___lwdiv:	
   326                           ; 2 bytes @ 0x0
   327                           
   328     0020                     ?___lwmod:	
   329                           ; 2 bytes @ 0x0
   330                           
   331     0020                     ?___fltol:	
   332                           ; 2 bytes @ 0x0
   333                           
   334     0020                     ?___xxtofl:	
   335                           ; 4 bytes @ 0x0
   336                           
   337     0020                     __Umul8_16@multiplicand:	
   338                           ; 4 bytes @ 0x0
   339                           
   340     0020                     ___lwdiv@divisor:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0020                     ___lwmod@divisor:	
   344                           ; 2 bytes @ 0x0
   345                           
   346     0020                     ___fltol@f1:	
   347                           ; 2 bytes @ 0x0
   348                           
   349     0020                     ___xxtofl@val:	
   350                           ; 4 bytes @ 0x0
   351                           
   352                           
   353                           ; 4 bytes @ 0x0
   354     0020                     	ds	2
   355     0022                     ??__Umul8_16:
   356     0022                     lcd_command@cmd:	
   357                           ; 1 bytes @ 0x2
   358                           
   359     0022                     lcd_data@data:	
   360                           ; 1 bytes @ 0x2
   361                           
   362     0022                     ___lwdiv@dividend:	
   363                           ; 1 bytes @ 0x2
   364                           
   365     0022                     ___lwmod@dividend:	
   366                           ; 2 bytes @ 0x2
   367                           
   368                           
   369                           ; 2 bytes @ 0x2
   370     0022                     	ds	1
   371     0023                     ?_lcd_string:
   372     0023                     lcd_string@num:	
   373                           ; 1 bytes @ 0x3
   374                           
   375                           
   376                           ; 1 bytes @ 0x3
   377     0023                     	ds	1
   378     0024                     ??_lcd_string:
   379     0024                     ??___fltol:	
   380                           ; 1 bytes @ 0x4
   381                           
   382     0024                     ??___lwdiv:	
   383                           ; 1 bytes @ 0x4
   384                           
   385     0024                     ??___lwmod:	
   386                           ; 1 bytes @ 0x4
   387                           
   388     0024                     ??___xxtofl:	
   389                           ; 1 bytes @ 0x4
   390                           
   391     0024                     __Umul8_16@product:	
   392                           ; 1 bytes @ 0x4
   393                           
   394                           
   395                           ; 2 bytes @ 0x4
   396     0024                     	ds	1
   397     0025                     lcd_string@str:
   398     0025                     ___lwdiv@counter:	
   399                           ; 1 bytes @ 0x5
   400                           
   401     0025                     ___lwmod@counter:	
   402                           ; 1 bytes @ 0x5
   403                           
   404                           
   405                           ; 1 bytes @ 0x5
   406     0025                     	ds	1
   407     0026                     lcd_string@i:
   408     0026                     ___lwdiv@quotient:	
   409                           ; 1 bytes @ 0x6
   410                           
   411     0026                     __Umul8_16@word_mpld:	
   412                           ; 2 bytes @ 0x6
   413                           
   414                           
   415                           ; 2 bytes @ 0x6
   416     0026                     	ds	2
   417     0028                     ___fltol@sign1:
   418     0028                     __Umul8_16@multiplier:	
   419                           ; 1 bytes @ 0x8
   420                           
   421     0028                     ___xxtofl@sign:	
   422                           ; 1 bytes @ 0x8
   423                           
   424                           
   425                           ; 1 bytes @ 0x8
   426     0028                     	ds	1
   427     0029                     ?___flmul:
   428     0029                     ___fltol@exp1:	
   429                           ; 4 bytes @ 0x9
   430                           
   431     0029                     ___xxtofl@exp:	
   432                           ; 1 bytes @ 0x9
   433                           
   434     0029                     ___flmul@b:	
   435                           ; 1 bytes @ 0x9
   436                           
   437                           
   438                           ; 4 bytes @ 0x9
   439     0029                     	ds	1
   440     002A                     ?___awdiv:
   441     002A                     ?___awmod:	
   442                           ; 2 bytes @ 0xA
   443                           
   444     002A                     ___awdiv@divisor:	
   445                           ; 2 bytes @ 0xA
   446                           
   447     002A                     ___awmod@divisor:	
   448                           ; 2 bytes @ 0xA
   449                           
   450     002A                     ___xxtofl@arg:	
   451                           ; 2 bytes @ 0xA
   452                           
   453                           
   454                           ; 4 bytes @ 0xA
   455     002A                     	ds	2
   456     002C                     ___awdiv@dividend:
   457     002C                     ___awmod@dividend:	
   458                           ; 2 bytes @ 0xC
   459                           
   460                           
   461                           ; 2 bytes @ 0xC
   462     002C                     	ds	1
   463     002D                     ___flmul@a:
   464                           
   465                           ; 4 bytes @ 0xD
   466     002D                     	ds	1
   467     002E                     ??___awdiv:
   468     002E                     ??___awmod:	
   469                           ; 1 bytes @ 0xE
   470                           
   471     002E                     ?___fldiv:	
   472                           ; 1 bytes @ 0xE
   473                           
   474     002E                     ___fldiv@a:	
   475                           ; 4 bytes @ 0xE
   476                           
   477                           
   478                           ; 4 bytes @ 0xE
   479     002E                     	ds	1
   480     002F                     ___awdiv@counter:
   481     002F                     ___awmod@counter:	
   482                           ; 1 bytes @ 0xF
   483                           
   484                           
   485                           ; 1 bytes @ 0xF
   486     002F                     	ds	1
   487     0030                     ___awdiv@sign:
   488     0030                     ___awmod@sign:	
   489                           ; 1 bytes @ 0x10
   490                           
   491                           
   492                           ; 1 bytes @ 0x10
   493     0030                     	ds	1
   494     0031                     ??___flmul:
   495     0031                     ___awdiv@quotient:	
   496                           ; 1 bytes @ 0x11
   497                           
   498                           
   499                           ; 2 bytes @ 0x11
   500     0031                     	ds	1
   501     0032                     ___fldiv@b:
   502                           
   503                           ; 4 bytes @ 0x12
   504     0032                     	ds	4
   505     0036                     ??___fldiv:
   506     0036                     ___flmul@sign:	
   507                           ; 1 bytes @ 0x16
   508                           
   509                           
   510                           ; 1 bytes @ 0x16
   511     0036                     	ds	1
   512     0037                     ___flmul@aexp:
   513                           
   514                           ; 1 bytes @ 0x17
   515     0037                     	ds	1
   516     0038                     ___flmul@grs:
   517                           
   518                           ; 4 bytes @ 0x18
   519     0038                     	ds	3
   520     003B                     ___fldiv@rem:
   521                           
   522                           ; 4 bytes @ 0x1B
   523     003B                     	ds	1
   524     003C                     ___flmul@bexp:
   525                           
   526                           ; 1 bytes @ 0x1C
   527     003C                     	ds	1
   528     003D                     ___flmul@prod:
   529                           
   530                           ; 4 bytes @ 0x1D
   531     003D                     	ds	2
   532     003F                     ___fldiv@sign:
   533                           
   534                           ; 1 bytes @ 0x1F
   535     003F                     	ds	1
   536     0040                     ___fldiv@new_exp:
   537                           
   538                           ; 2 bytes @ 0x20
   539     0040                     	ds	1
   540     0041                     ___flmul@temp:
   541                           
   542                           ; 2 bytes @ 0x21
   543     0041                     	ds	1
   544     0042                     ___fldiv@grs:
   545                           
   546                           ; 4 bytes @ 0x22
   547     0042                     	ds	4
   548     0046                     ___fldiv@bexp:
   549                           
   550                           ; 1 bytes @ 0x26
   551     0046                     	ds	1
   552     0047                     ___fldiv@aexp:
   553                           
   554                           ; 1 bytes @ 0x27
   555     0047                     	ds	1
   556                           
   557                           	psect	maintext
   558     053A                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 80 in file "ADCONV.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels required when called: 3
   584 ;; This function calls:
   585 ;;		___awdiv
   586 ;;		___awmod
   587 ;;		___fldiv
   588 ;;		___flmul
   589 ;;		___fltol
   590 ;;		___lwdiv
   591 ;;		___lwmod
   592 ;;		___xxtofl
   593 ;;		_lcd_command
   594 ;;		_lcd_data
   595 ;;		_lcd_initialise
   596 ;;		_lcd_string
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602     053A                     _main:	
   603                           ;psect for function _main
   604                           
   605     053A                     l2151:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   608                           
   609                           
   610                           ;ADCONV.c: 83:        a = (int)temperature / 10;
   611     053A  178B               	bsf	11,7	;volatile
   612                           
   613                           ;ADCONV.c: 84:        b = (int)temperature % 10;
   614     053B  170B               	bsf	11,6	;volatile
   615                           
   616                           ;ADCONV.c: 85:        c = a % 10;
   617     053C  1683               	bsf	3,5	;RP0=1, select bank1
   618     053D  1303               	bcf	3,6	;RP1=0, select bank1
   619     053E  170C               	bsf	12,6	;volatile
   620     053F                     l2153:
   621                           
   622                           ;ADCONV.c: 87:        e = d % 10;
   623     053F  0187               	clrf	7	;volatile
   624                           
   625                           ;ADCONV.c: 88:        f = d / 10;
   626     0540  0188               	clrf	8	;volatile
   627     0541                     l2155:
   628                           
   629                           ;ADCONV.c: 89:        lcd_data(f+0x30);
   630     0541  120A  158A  268B  120A  118A  	fcall	_lcd_initialise
   631     0546                     l2157:
   632                           
   633                           ;ADCONV.c: 91:        lcd_data('.');
   634     0546  3080               	movlw	128
   635     0547  120A  158A  265D  120A  118A  	fcall	_lcd_command
   636     054C                     l2159:
   637                           
   638                           ;ADCONV.c: 92:        lcd_data(c+0x30);
   639     054C  3007               	movlw	7
   640     054D  1283               	bcf	3,5	;RP0=0, select bank0
   641     054E  1303               	bcf	3,6	;RP1=0, select bank0
   642     054F  00A3               	movwf	lcd_string@num
   643     0550  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   644     0551  120A  158A  26A4  120A  118A  	fcall	_lcd_string
   645     0556                     l2161:
   646                           
   647                           ;ADCONV.c: 94:     }
   648     0556  3041               	movlw	65
   649     0557  1283               	bcf	3,5	;RP0=0, select bank0
   650     0558  1303               	bcf	3,6	;RP1=0, select bank0
   651     0559  009F               	movwf	31	;volatile
   652     055A                     l2163:
   653                           
   654                           ;ADCONV.c: 95:     return;
   655     055A  308E               	movlw	142
   656     055B  1683               	bsf	3,5	;RP0=1, select bank1
   657     055C  1303               	bcf	3,6	;RP1=0, select bank1
   658     055D  009F               	movwf	31	;volatile
   659     055E                     l2165:
   660     055E  1283               	bcf	3,5	;RP0=0, select bank0
   661     055F  1303               	bcf	3,6	;RP1=0, select bank0
   662     0560  081F               	movf	31,w	;volatile
   663     0561  3804               	iorlw	4
   664     0562  009F               	movwf	31	;volatile
   665     0563                     l2167:
   666     0563  3040               	movlw	64
   667     0564  00B1               	movwf	___fldiv@a+3
   668     0565  3002               	movlw	2
   669     0566  00B0               	movwf	___fldiv@a+2
   670     0567  30F1               	movlw	241
   671     0568  00AF               	movwf	___fldiv@a+1
   672     0569  30AA               	movlw	170
   673     056A  00AE               	movwf	___fldiv@a
   674     056B  0850               	movf	_adc,w
   675     056C  00A0               	movwf	___xxtofl@val
   676     056D  0851               	movf	_adc+1,w
   677     056E  00A1               	movwf	___xxtofl@val+1
   678     056F  01A2               	clrf	___xxtofl@val+2
   679     0570  01A3               	clrf	___xxtofl@val+3
   680     0571  3000               	movlw	0
   681     0572  120A  118A  2673  120A  118A  	fcall	___xxtofl
   682     0577  1283               	bcf	3,5	;RP0=0, select bank0
   683     0578  1303               	bcf	3,6	;RP1=0, select bank0
   684     0579  0823               	movf	?___xxtofl+3,w
   685     057A  00B5               	movwf	___fldiv@b+3
   686     057B  0822               	movf	?___xxtofl+2,w
   687     057C  00B4               	movwf	___fldiv@b+2
   688     057D  0821               	movf	?___xxtofl+1,w
   689     057E  00B3               	movwf	___fldiv@b+1
   690     057F  0820               	movf	?___xxtofl,w
   691     0580  00B2               	movwf	___fldiv@b
   692     0581  120A  118A  2367  120A  118A  	fcall	___fldiv
   693     0586  1283               	bcf	3,5	;RP0=0, select bank0
   694     0587  1303               	bcf	3,6	;RP1=0, select bank0
   695     0588  0831               	movf	?___fldiv+3,w
   696     0589  00CB               	movwf	_adc1+3
   697     058A  0830               	movf	?___fldiv+2,w
   698     058B  00CA               	movwf	_adc1+2
   699     058C  082F               	movf	?___fldiv+1,w
   700     058D  00C9               	movwf	_adc1+1
   701     058E  082E               	movf	?___fldiv,w
   702     058F  00C8               	movwf	_adc1
   703     0590                     l2169:
   704     0590  3042               	movlw	66
   705     0591  00AC               	movwf	___flmul@b+3
   706     0592  30C8               	movlw	200
   707     0593  00AB               	movwf	___flmul@b+2
   708     0594  3000               	movlw	0
   709     0595  00AA               	movwf	___flmul@b+1
   710     0596  3000               	movlw	0
   711     0597  00A9               	movwf	___flmul@b
   712     0598  084B               	movf	_adc1+3,w
   713     0599  00B0               	movwf	___flmul@a+3
   714     059A  084A               	movf	_adc1+2,w
   715     059B  00AF               	movwf	___flmul@a+2
   716     059C  0849               	movf	_adc1+1,w
   717     059D  00AE               	movwf	___flmul@a+1
   718     059E  0848               	movf	_adc1,w
   719     059F  00AD               	movwf	___flmul@a
   720     05A0  120A  118A  2022  120A  118A  	fcall	___flmul
   721     05A5  1283               	bcf	3,5	;RP0=0, select bank0
   722     05A6  1303               	bcf	3,6	;RP1=0, select bank0
   723     05A7  082C               	movf	?___flmul+3,w
   724     05A8  00CF               	movwf	_temperature+3
   725     05A9  082B               	movf	?___flmul+2,w
   726     05AA  00CE               	movwf	_temperature+2
   727     05AB  082A               	movf	?___flmul+1,w
   728     05AC  00CD               	movwf	_temperature+1
   729     05AD  0829               	movf	?___flmul,w
   730     05AE  00CC               	movwf	_temperature
   731     05AF                     l2171:
   732     05AF  3089               	movlw	137
   733     05B0  120A  158A  265D  120A  118A  	fcall	_lcd_command
   734     05B5                     l2173:
   735     05B5  300A               	movlw	10
   736     05B6  1283               	bcf	3,5	;RP0=0, select bank0
   737     05B7  1303               	bcf	3,6	;RP1=0, select bank0
   738     05B8  00AA               	movwf	___awdiv@divisor
   739     05B9  3000               	movlw	0
   740     05BA  00AB               	movwf	___awdiv@divisor+1
   741     05BB  084F               	movf	_temperature+3,w
   742     05BC  00A3               	movwf	___fltol@f1+3
   743     05BD  084E               	movf	_temperature+2,w
   744     05BE  00A2               	movwf	___fltol@f1+2
   745     05BF  084D               	movf	_temperature+1,w
   746     05C0  00A1               	movwf	___fltol@f1+1
   747     05C1  084C               	movf	_temperature,w
   748     05C2  00A0               	movwf	___fltol@f1
   749     05C3  120A  118A  272D  120A  118A  	fcall	___fltol
   750     05C8  1283               	bcf	3,5	;RP0=0, select bank0
